Product_ID,Product_Name,Category,Sub_Category,Brand,Cost_Price,Selling_Price,Rating,Stock_Quantity
20000,Sony Mobile,Electronics,Mobile,Apple,45221.96,57986.96,2.6,12
20001,Sony Mobile,Electronics,Mobile,Nike,52226.22,74295.71,3.6,125
20002,Samsung Mobile,Electronics,Mobile,Samsung,41435.9,52956.26,3.3,377
20003,Apple Mobile,Electronics,Mobile,Sony,12046.11,15412.32,4.5,379
20004,Ikea Mobile,Electronics,Mobile,Apple,8536.11,11192.2,4.7,302
20005,Adidas Mobile,Electronics,Mobile,Apple,20750.7,25228.46,4.4,15
20006,Apple Mobile,Electronics,Mobile,Samsung,22875.45,27856.05,3.4,119
20007,Ikea Mobile,Electronics,Mobile,Ikea,26940.31,37475.14,4.0,13
20008,Ikea Mobile,Electronics,Mobile,Samsung,29575.25,38417.3,4.9,366
20009,Sony Mobile,Electronics,Mobile,Sony,14677.78,17925.03,4.9,279
20010,Adidas Mobile,Electronics,Mobile,Samsung,63414.23,77012.74,2.9,229
20011,Ikea Mobile,Electronics,Mobile,Nike,33260.16,39475.96,4.1,414
20012,LG Mobile,Electronics,Mobile,Apple,12976.75,15424.72,3.7,388
20013,LG Mobile,Electronics,Mobile,Samsung,60555.93,77045.06,3.4,357
20014,Adidas Mobile,Electronics,Mobile,Nike,61506.21,79856.97,3.4,142
20015,Samsung Mobile,Electronics,Mobile,Samsung,30376.39,37010.26,3.8,490
20016,LG Mobile,Electronics,Mobile,Nike,32957.86,40719.85,2.9,52
20017,Apple Mobile,Electronics,Mobile,Adidas,24593.31,31786.72,2.6,49
20018,Nike Mobile,Electronics,Mobile,LG,14696.47,20762.08,3.9,176
20019,Ikea Mobile,Electronics,Mobile,Nike,10773.85,14441.45,2.7,413
20020,Apple Mobile,Electronics,Mobile,Sony,45519.73,61721.2,4.1,235
20021,Ikea Mobile,Electronics,Mobile,Apple,51257.93,61254.32,4.3,498
20022,Adidas Mobile,Electronics,Mobile,Apple,15636.43,19568.18,4.9,282
20023,Nike Mobile,Electronics,Mobile,LG,31861.75,45201.28,2.7,321
20024,Ikea Mobile,Electronics,Mobile,LG,36508.11,43428.96,,185
20025,Ikea Mobile,Electronics,Mobile,Samsung,12775.09,15509.49,3.1,360
20026,Apple Mobile,Electronics,Mobile,Apple,51515.28,62412.07,4.6,338
